Opportunity_ID,Opportunity_Name,Employee_ID,Customer_ID,Division,Region,Opportunity_Type,Stage,Deal_Size,Weighted_Value,Win_Probability,Created_Date,Age_Days,Competitor,Risk_Flag
OPP0069,Deal 69 - Boat Lifestyle,EMP030,CUST0030,Logistics,Central,Cross-sell,Negotiation,4911404.0,3929123.0,80,2025-12-19,224,Delhivery,None
OPP0070,Deal 70 - Zepto Dark Store,EMP008,CUST0027,Freight Forward,East,Upsell,Closed Won,40751384.0,40751384.0,100,2025-09-01,333,None,Pricing
OPP0071,Deal 71 - India B2B Account 107,EMP015,CUST0107,Logistics,Central,Expansion,Closed Lost,3224249.0,0.0,0,2025-10-21,283,None,None
OPP0072,Deal 72 - India B2B Account 179,EMP008,CUST0179,Freight Forward,East,New Logo,Qualification,23646886.0,6857597.0,29,2026-06-17,44,DHL,None
OPP0073,Deal 73 - Fortis Healthcare,EMP046,CUST0184,Express,North,New Logo,Negotiation,2365756.0,1514084.0,64,2026-03-25,128,None,Competitor
OPP0074,Deal 74 - India B2B Account 67,EMP027,CUST0067,Logistics,South,Upsell,Lead,6294029.0,1132925.0,18,2025-08-06,359,FedEx,Pricing
OPP0075,Deal 75 - India B2B Account 153,EMP037,CUST0153,Express,South,Cross-sell,Closed Won,5466248.0,5466248.0,100,2026-01-05,207,None,None
OPP0076,Deal 76 - India B2B Account 65,EMP023,CUST0065,Freight Forward,East,Cross-sell,Proposal,34729161.0,15975414.0,46,2026-01-13,199,None,Competitor
OPP0077,Deal 77 - India B2B Account 117,EMP028,CUST0117,Express,East,Upsell,Proposal,2927891.0,1346830.0,46,2025-07-23,373,FedEx,None
OPP0078,Deal 78 - Nova FMCG Depot,EMP031,CUST0196,Express,North,New Logo,Lead,1308678.0,196302.0,15,2026-03-23,130,None,Pricing
OPP0079,Deal 79 - India B2B Account 94,EMP013,CUST0094,Express,East,Cross-sell,Closed Won,6586483.0,6586483.0,100,2025-11-03,270,Blue Dart,Pricing
OPP0080,Deal 80 - Nykaa Fulfillment,EMP033,CUST0010,Logistics,East,Cross-sell,Qualification,15247184.0,5031571.0,33,2025-12-15,228,DHL,Low Activity
OPP0081,Deal 81 - Central Medical Stores,EMP006,CUST0192,Logistics,North,Expansion,Qualification,5661808.0,1415452.0,25,2026-06-04,57,FedEx,None
OPP0082,Deal 82 - India B2B Account 143,EMP041,CUST0143,Freight Forward,North,Expansion,Qualification,6278384.0,1381244.0,22,2026-01-31,181,FedEx,None
OPP0083,Deal 83 - India B2B Account 142,EMP045,CUST0142,Logistics,Central,Upsell,Lead,4869823.0,876568.0,18,2025-11-03,270,None,None
OPP0084,Deal 84 - India B2B Account 33,EMP038,CUST0033,Freight Forward,East,Cross-sell,Qualification,21082391.0,5481422.0,26,2025-09-14,320,None,Competitor
OPP0085,Deal 85 - India B2B Account 57,EMP001,CUST0057,Express,North,New Logo,Qualification,1417260.0,439351.0,31,2026-06-12,49,None,None
OPP0086,Deal 86 - India B2B Account 158,EMP007,CUST0158,Express,South,Cross-sell,Qualification,2310424.0,531398.0,23,2025-08-14,351,Delhivery,Low Activity
OPP0087,Deal 87 - India B2B Account 58,EMP027,CUST0058,Logistics,South,Upsell,Lead,28728889.0,4596622.0,16,2025-11-18,255,Delhivery,None
OPP0088,Deal 88 - India B2B Account 41,EMP009,CUST0041,Logistics,West,Cross-sell,Qualification,12720500.0,3561740.0,28,2026-05-12,80,FedEx,None
OPP0089,Deal 89 - India B2B Account 39,EMP049,CUST0039,Express,West,Upsell,Proposal,6915858.0,3457929.0,50,2025-12-07,236,None,None
OPP0090,Deal 90 - India B2B Account 142,EMP025,CUST0142,Express,Central,Expansion,Qualification,1583287.0,364156.0,23,2025-11-01,272,DHL,Competitor
OPP0091,Deal 91 - Tata 1mg,EMP006,CUST0004,Logistics,North,Upsell,Closed Lost,5219052.0,0.0,0,2026-03-27,126,Delhivery,None
OPP0092,Deal 92 - India B2B Account 173,EMP001,CUST0173,Express,North,New Logo,Proposal,1925181.0,1020346.0,53,2025-12-04,239,DHL,Competitor
OPP0093,Deal 93 - CarePlus Diagnostics,EMP005,CUST0198,Freight Forward,Central,Cross-sell,Negotiation,5534418.0,4095469.0,74,2026-05-20,72,Blue Dart,None
OPP0094,Deal 94 - India B2B Account 67,EMP040,CUST0067,Express,Central,Upsell,Lead,502313.0,75347.0,15,2026-05-31,61,Blue Dart,Low Activity
OPP0095,Deal 95 - Urban Fresh Supply,EMP033,CUST0199,Logistics,East,Cross-sell,Qualification,10217908.0,3269731.0,32,2026-05-08,84,DHL,Competitor
OPP0096,Deal 96 - Zepto Dark Store,EMP050,CUST0027,Freight Forward,Central,Upsell,Closed Won,6544664.0,6544664.0,100,2026-04-12,110,FedEx,Pricing
OPP0097,Deal 97 - India B2B Account 129,EMP050,CUST0129,Freight Forward,Central,Upsell,Qualification,5355619.0,1874467.0,35,2025-12-05,238,DHL,Pricing
OPP0098,Deal 98 - India B2B Account 75,EMP034,CUST0075,Express,West,Upsell,Negotiation,3171502.0,2156622.0,68,2026-03-12,141,Blue Dart,Low Activity
OPP0099,Deal 99 - India B2B Account 153,EMP002,CUST0153,Freight Forward,South,Cross-sell,Lead,11766615.0,1647326.0,14,2026-06-16,45,DHL,Low Activity
OPP0100,Deal 100 - India B2B Account 98,EMP034,CUST0098,Express,West,Cross-sell,Lead,3676535.0,330888.0,9,2025-09-09,325,None,Competitor
OPP0101,Deal 101 - Nykaa Fulfillment,EMP044,CUST0010,Freight Forward,West,Cross-sell,Proposal,19970945.0,9386344.0,47,2025-07-15,381,None,None
OPP0102,Deal 102 - Nova FMCG Depot,EMP048,CUST0196,Logistics,East,New Logo,Qualification,7181597.0,1867215.0,26,2026-01-26,186,None,None
OPP0103,Deal 103 - Mahindra Auto Components,EMP007,CUST0006,Express,South,Upsell,Lead,5372220.0,805833.0,15,2025-09-04,330,Delhivery,None
OPP0104,Deal 104 - India B2B Account 167,EMP034,CUST0167,Express,West,New Logo,Lead,11124749.0,1112475.0,10,2026-04-24,98,Blue Dart,None
OPP0105,Deal 105 - India B2B Account 145,EMP023,CUST0145,Freight Forward,East,Upsell,Proposal,30364058.0,13663826.0,45,2026-01-23,189,DHL,None
OPP0106,Deal 106 - Swiggy Instamart,EMP046,CUST0026,Express,North,Upsell,Lead,1910227.0,305636.0,16,2026-02-16,165,FedEx,Competitor
OPP0107,Deal 107 - India B2B Account 141,EMP045,CUST0141,Logistics,Central,Upsell,Closed Lost,1067736.0,0.0,0,2026-06-19,42,Blue Dart,Pricing
OPP0108,Deal 108 - India B2B Account 41,EMP004,CUST0041,Express,West,Upsell,Qualification,5059652.0,1366106.0,27,2026-02-14,167,Blue Dart,Pricing
OPP0109,Deal 109 - India B2B Account 137,EMP039,CUST0137,Logistics,West,Cross-sell,Qualification,25445327.0,7124692.0,28,2025-07-14,382,FedEx,Pricing
OPP0110,Deal 110 - India B2B Account 143,EMP036,CUST0143,Logistics,North,Upsell,Lead,3869728.0,348275.0,9,2025-11-23,250,DHL,None
OPP0111,Deal 111 - Lupin Labs,EMP026,CUST0014,Freight Forward,North,Upsell,Lead,9912903.0,1486935.0,15,2025-11-02,271,DHL,Low Activity
OPP0112,Deal 112 - India B2B Account 48,EMP043,CUST0048,Express,East,Expansion,Lead,2418281.0,386925.0,16,2025-10-31,273,Delhivery,Competitor
OPP0113,Deal 113 - India B2B Account 36,EMP011,CUST0036,Freight Forward,North,Cross-sell,Proposal,13153387.0,5787490.0,44,2025-07-02,394,FedEx,None
OPP0114,Deal 114 - India B2B Account 105,EMP041,CUST0105,Freight Forward,North,Upsell,Qualification,16776685.0,5871840.0,35,2025-10-15,289,None,None
OPP0115,Deal 115 - Medicover Pvt. Ltd.,EMP027,CUST0182,Logistics,South,New Logo,Lead,14482302.0,1448230.0,10,2026-03-07,146,None,Pricing
OPP0116,Deal 116 - Amazon Seller Services,EMP003,CUST0002,Logistics,East,Upsell,Negotiation,16796126.0,10245637.0,61,2026-05-12,80,FedEx,None
OPP0117,Deal 117 - Aditya Birla Fashion,EMP020,CUST0024,Freight Forward,Central,Cross-sell,Proposal,4149790.0,2033397.0,49,2025-09-05,329,None,None
OPP0118,Deal 118 - India B2B Account 131,EMP023,CUST0131,Freight Forward,East,Upsell,Proposal,25040639.0,11769100.0,47,2025-11-23,250,FedEx,Pricing
OPP0119,Deal 119 - India B2B Account 59,EMP049,CUST0059,Express,West,Cross-sell,Negotiation,4485466.0,2691280.0,60,2026-06-13,48,None,None
OPP0120,Deal 120 - India B2B Account 128,EMP005,CUST0128,Freight Forward,Central,Upsell,Lead,3449926.0,551988.0,16,2025-09-05,329,None,None
OPP0121,Deal 121 - India B2B Account 86,EMP035,CUST0086,Freight Forward,Central,Expansion,Negotiation,2218426.0,1641636.0,74,2026-06-08,53,Blue Dart,Low Activity
OPP0122,Deal 122 - India B2B Account 32,EMP003,CUST0032,Logistics,East,Upsell,Closed Won,21303960.0,21303960.0,100,2025-09-15,319,FedEx,None
OPP0123,Deal 123 - India B2B Account 94,EMP002,CUST0094,Freight Forward,South,Expansion,Proposal,26745516.0,13105303.0,49,2025-07-20,376,None,None
OPP0124,Deal 124 - India B2B Account 120,EMP044,CUST0120,Freight Forward,West,Cross-sell,Qualification,30431487.0,6999242.0,23,2025-11-05,268,None,Competitor
OPP0125,Deal 125 - India B2B Account 180,EMP042,CUST0180,Logistics,South,Upsell,Lead,5675013.0,737752.0,13,2025-09-24,310,Blue Dart,None
OPP0126,Deal 126 - Asian Paints,EMP040,CUST0018,Express,Central,New Logo,Negotiation,1177242.0,729890.0,62,2025-10-14,290,DHL,Low Activity
OPP0127,Deal 127 - India B2B Account 42,EMP022,CUST0042,Express,South,Expansion,Lead,3660570.0,292846.0,8,2025-10-17,287,None,None
OPP0128,Deal 128 - India B2B Account 105,EMP040,CUST0105,Express,Central,New Logo,Lead,1329541.0,159545.0,12,2025-08-10,355,FedEx,None
OPP0129,Deal 129 - Aditya Birla Fashion,EMP042,CUST0024,Logistics,South,Upsell,Closed Lost,10410298.0,0.0,0,2025-12-31,212,FedEx,Low Activity
OPP0130,Deal 130 - Metro Auto Parts,EMP010,CUST0187,Express,Central,New Logo,Lead,1645167.0,213872.0,13,2026-02-23,158,None,None
OPP0131,Deal 131 - India B2B Account 124,EMP040,CUST0124,Express,Central,Upsell,Proposal,760306.0,387756.0,51,2025-12-17,226,Blue Dart,Low Activity
OPP0132,Deal 132 - India B2B Account 98,EMP036,CUST0098,Logistics,North,Expansion,Lead,7122999.0,783530.0,11,2025-11-07,266,DHL,Pricing
OPP0133,Deal 133 - India B2B Account 66,EMP048,CUST0066,Logistics,East,Upsell,Closed Won,4643386.0,4643386.0,100,2025-10-04,300,Delhivery,Low Activity
OPP0134,Deal 134 - India B2B Account 86,EMP026,CUST0086,Freight Forward,North,Upsell,Qualification,17923148.0,4480787.0,25,2025-08-31,334,None,None
OPP0135,Deal 135 - India B2B Account 105,EMP009,CUST0105,Logistics,West,Expansion,Qualification,18514175.0,5924536.0,32,2025-10-16,288,Delhivery,None
OPP0136,Deal 136 - India B2B Account 90,EMP038,CUST0090,Freight Forward,East,Cross-sell,Qualification,28953552.0,6659317.0,23,2026-06-22,39,Blue Dart,None
OPP0137,Deal 137 - India B2B Account 76,EMP024,CUST0076,Logistics,West,Expansion,Qualification,23720608.0,7116182.0,30,2025-09-12,322,Blue Dart,None
OPP0138,Deal 138 - India B2B Account 168,EMP018,CUST0168,Logistics,East,Cross-sell,Qualification,18476914.0,4988767.0,27,2025-09-23,311,Delhivery,None
OPP0139,Deal 139 - India B2B Account 168,EMP044,CUST0168,Freight Forward,West,Cross-sell,Proposal,31530527.0,13873432.0,44,2025-08-28,337,Blue Dart,Competitor
OPP0140,Deal 140 - Heritage Foods DC,EMP049,CUST0191,Express,West,Cross-sell,Closed Won,9905197.0,9905197.0,100,2025-09-05,329,Delhivery,None
OPP0141,Deal 141 - India B2B Account 79,EMP030,CUST0079,Logistics,Central,Cross-sell,Negotiation,4374483.0,2843414.0,65,2025-11-24,249,DHL,Low Activity
OPP0142,Deal 142 - India B2B Account 56,EMP005,CUST0056,Freight Forward,Central,Cross-sell,Lead,2757277.0,358446.0,13,2025-11-03,270,Blue Dart,None
OPP0143,Deal 143 - India B2B Account 159,EMP038,CUST0159,Freight Forward,East,Upsell,Qualification,24142724.0,6277108.0,26,2026-02-06,175,FedEx,Competitor
OPP0144,Deal 144 - India B2B Account 133,EMP003,CUST0133,Logistics,East,Upsell,Proposal,14950920.0,6279386.0,42,2025-09-01,333,None,Low Activity
OPP0145,Deal 145 - India B2B Account 35,EMP050,CUST0035,Freight Forward,Central,Upsell,Proposal,7332964.0,3739811.0,51,2025-10-11,293,DHL,Low Activity
OPP0146,Deal 146 - Nykaa Fulfillment,EMP047,CUST0010,Freight Forward,South,Upsell,Qualification,34049930.0,8171983.0,24,2026-04-06,116,None,Pricing
OPP0147,Deal 147 - India B2B Account 111,EMP036,CUST0111,Logistics,North,Expansion,Closed Won,7861748.0,7861748.0,100,2025-11-09,264,Delhivery,None
OPP0148,Deal 148 - India B2B Account 109,EMP033,CUST0109,Logistics,East,Expansion,Negotiation,10547102.0,8015797.0,76,2026-06-04,57,Blue Dart,Low Activity
OPP0149,Deal 149 - India B2B Account 65,EMP026,CUST0065,Freight Forward,North,Cross-sell,Lead,8316539.0,748489.0,9,2026-06-25,36,DHL,Competitor
OPP0150,Deal 150 - India B2B Account 125,EMP048,CUST0125,Logistics,East,Expansion,Proposal,23728431.0,11626931.0,49,2026-03-20,133,FedEx,None
OPP0151,Deal 151 - India B2B Account 110,EMP009,CUST0110,Logistics,West,Upsell,Closed Lost,17014391.0,0.0,0,2025-12-11,232,None,None
OPP0152,Deal 152 - India B2B Account 48,EMP012,CUST0048,Logistics,South,Cross-sell,Lead,12648122.0,1897218.0,15,2026-01-05,207,Blue Dart,Pricing
OPP0153,Deal 153 - India B2B Account 155,EMP049,CUST0155,Express,West,Expansion,Negotiation,9941426.0,6461927.0,65,2026-02-14,167,FedEx,None
OPP0154,Deal 154 - India B2B Account 136,EMP026,CUST0136,Freight Forward,North,Expansion,Lead,17775736.0,2844118.0,16,2026-06-04,57,None,None
OPP0155,Deal 155 - India B2B Account 136,EMP026,CUST0136,Freight Forward,North,Cross-sell,Closed Won,5893798.0,5893798.0,100,2025-07-17,379,Blue Dart,Competitor
OPP0156,Deal 156 - India B2B Account 86,EMP043,CUST0086,Express,East,Upsell,Negotiation,4324086.0,3156583.0,73,2026-01-06,206,DHL,Low Activity
OPP0157,Deal 157 - India B2B Account 106,EMP036,CUST0106,Logistics,North,Cross-sell,Proposal,9196141.0,3862379.0,42,2026-01-20,192,FedEx,None
OPP0158,Deal 158 - India B2B Account 107,EMP038,CUST0107,Freight Forward,East,Cross-sell,Proposal,22306361.0,9145608.0,41,2026-03-19,134,Blue Dart,Pricing
OPP0159,Deal 159 - India B2B Account 32,EMP019,CUST0032,Express,West,Cross-sell,Lead,2597938.0,337732.0,13,2026-02-26,155,Blue Dart,None
OPP0160,Deal 160 - Swiggy Instamart,EMP025,CUST0026,Express,Central,Cross-sell,Proposal,983342.0,432670.0,44,2026-02-12,169,Delhivery,None
OPP0161,Deal 161 - Fortis Healthcare,EMP030,CUST0184,Logistics,Central,Expansion,Closed Lost,2108680.0,0.0,0,2025-12-27,216,None,Pricing
OPP0162,Deal 162 - Urban Fresh Supply,EMP030,CUST0199,Logistics,Central,New Logo,Qualification,3607754.0,938016.0,26,2025-11-10,263,Delhivery,Pricing
OPP0163,Deal 163 - India B2B Account 81,EMP005,CUST0081,Freight Forward,Central,Cross-sell,Proposal,5736930.0,2294772.0,40,2026-04-22,100,None,None
OPP0164,Deal 164 - India B2B Account 41,EMP038,CUST0041,Freight Forward,East,Cross-sell,Qualification,33754340.0,10801389.0,32,2025-09-21,313,FedEx,None
OPP0165,Deal 165 - India B2B Account 112,EMP037,CUST0112,Express,South,Cross-sell,Closed Won,2677938.0,2677938.0,100,2025-07-19,377,Blue Dart,Pricing
OPP0166,Deal 166 - India B2B Account 125,EMP046,CUST0125,Express,North,Cross-sell,Proposal,1430273.0,743742.0,52,2026-04-15,107,Blue Dart,None
OPP0167,Deal 167 - India B2B Account 179,EMP019,CUST0179,Express,West,Upsell,Negotiation,8950503.0,6175847.0,69,2026-02-17,164,None,Low Activity
OPP0168,Deal 168 - OmniTech Distribution,EMP050,CUST0193,Freight Forward,Central,New Logo,Proposal,5170999.0,2844049.0,55,2025-08-10,355,None,None
