Employee_ID,Month,Year,Planned_Calls,Actual_Calls,Planned_Meetings,Actual_Meetings,Planned_Visits,Actual_Visits,Opportunities_Updated,Opportunities_Missing,Contacts_Updated_Pct,SF_Hygiene_Score
EMP019,Oct,2025,86,93,28,30,13,14,21,1,67.5,93.3
EMP020,Oct,2025,95,60,19,12,11,6,12,3,30.2,56.5
EMP021,Oct,2025,110,91,18,14,24,19,13,7,95.1,74.4
EMP022,Oct,2025,98,104,18,19,11,11,17,1,74.2,93.8
EMP023,Oct,2025,111,118,21,22,17,18,11,1,66.0,86.3
EMP024,Oct,2025,108,126,24,28,13,15,8,0,83.2,90.4
EMP025,Oct,2025,105,71,20,13,16,10,7,0,57.1,60.0
EMP026,Oct,2025,97,87,21,18,21,18,16,7,76.6,73.2
EMP027,Oct,2025,86,86,18,18,18,18,18,1,90.5,95.5
EMP028,Oct,2025,112,114,16,16,15,15,19,1,82.9,85.4
EMP029,Oct,2025,100,119,18,21,16,19,13,0,70.7,89.8
EMP030,Oct,2025,108,74,15,10,24,16,7,7,49.0,56.9
EMP031,Oct,2025,96,73,17,13,14,10,13,6,91.6,72.4
EMP032,Oct,2025,109,120,18,19,14,15,14,1,65.3,98.0
EMP033,Oct,2025,87,84,21,20,23,22,12,1,80.0,96.9
EMP034,Oct,2025,100,103,17,17,24,24,22,1,60.9,93.6
EMP035,Oct,2025,81,50,17,10,20,12,6,5,49.7,57.7
EMP036,Oct,2025,87,77,24,21,14,12,8,1,63.4,67.9
EMP037,Oct,2025,103,102,27,26,21,20,18,1,94.0,91.3
EMP038,Oct,2025,94,96,24,24,12,12,7,1,92.1,96.4
EMP039,Oct,2025,84,98,19,22,16,18,19,0,72.0,88.2
EMP040,Oct,2025,97,65,28,19,24,16,12,6,64.0,61.4
EMP041,Oct,2025,93,72,15,11,11,8,6,7,88.1,71.1
EMP042,Oct,2025,101,116,16,18,20,23,27,1,75.7,97.0
EMP043,Oct,2025,102,109,19,20,11,11,13,1,81.6,84.2
EMP044,Oct,2025,95,103,23,25,10,10,22,0,71.5,94.2
EMP045,Oct,2025,82,50,20,12,11,6,11,3,67.4,56.0
EMP046,Oct,2025,90,54,16,9,19,11,4,4,59.9,45.5
EMP047,Oct,2025,106,76,25,18,19,13,9,7,64.4,60.9
EMP048,Oct,2025,92,65,25,17,21,15,5,7,68.3,68.0
EMP049,Oct,2025,84,59,17,12,24,17,4,2,48.0,63.6
EMP050,Oct,2025,113,51,21,9,12,5,8,6,46.4,37.8
EMP001,Nov,2025,90,81,18,16,17,15,13,6,42.4,66.6
EMP002,Nov,2025,87,92,25,26,12,12,10,0,66.7,92.5
EMP003,Nov,2025,110,116,15,15,15,15,10,0,63.8,92.0
EMP004,Nov,2025,90,93,25,25,18,18,12,0,98.1,91.5
EMP005,Nov,2025,103,72,18,12,20,14,10,2,68.5,57.7
EMP006,Nov,2025,108,85,16,12,23,18,16,6,93.7,72.6
EMP007,Nov,2025,119,138,22,25,22,25,26,0,80.7,92.6
EMP008,Nov,2025,85,82,19,18,22,21,13,1,62.5,95.4
EMP009,Nov,2025,109,127,18,21,19,22,12,0,85.2,100.8
EMP010,Nov,2025,87,62,19,13,11,7,15,7,34.1,52.8
EMP011,Nov,2025,91,68,17,12,15,11,5,3,81.4,74.7
EMP012,Nov,2025,110,115,26,27,16,16,19,0,68.7,97.7
EMP013,Nov,2025,105,115,26,28,10,11,18,0,76.8,84.8
EMP014,Nov,2025,101,119,28,33,23,27,22,0,76.6,91.6
EMP015,Nov,2025,113,76,29,19,24,16,16,7,67.9,57.7
EMP016,Nov,2025,96,82,15,12,15,12,7,2,37.9,65.6
EMP017,Nov,2025,92,102,23,25,17,18,7,1,75.9,88.6
EMP018,Nov,2025,109,122,29,32,11,12,6,0,87.2,97.0
EMP019,Nov,2025,101,108,15,16,11,11,8,1,97.7,90.2
EMP020,Nov,2025,99,68,15,10,17,11,9,5,48.1,56.1
EMP021,Nov,2025,101,76,18,13,18,13,12,4,67.3,71.9
EMP022,Nov,2025,83,92,23,25,23,25,15,1,91.2,94.3
EMP023,Nov,2025,96,100,25,26,15,15,5,0,92.0,88.6
EMP024,Nov,2025,105,116,25,27,13,14,5,0,99.5,89.3
EMP025,Nov,2025,109,70,22,14,19,12,3,2,51.0,52.8
EMP026,Nov,2025,118,108,28,25,12,11,13,6,55.1,69.8
EMP027,Nov,2025,80,82,19,19,13,13,23,1,69.9,85.9
EMP028,Nov,2025,93,101,29,31,18,19,23,0,86.8,87.5
EMP029,Nov,2025,82,90,25,27,10,10,5,1,82.4,88.2
EMP030,Nov,2025,108,67,22,13,18,11,11,6,58.1,54.3
EMP031,Nov,2025,96,86,21,18,11,9,13,1,54.0,68.5
EMP032,Nov,2025,118,117,19,18,22,21,12,1,66.8,92.8
EMP033,Nov,2025,92,101,19,21,15,16,26,0,99.0,93.5
EMP034,Nov,2025,116,141,16,19,22,26,26,1,96.8,96.3
EMP035,Nov,2025,82,50,20,12,16,9,9,3,50.0,60.4
EMP036,Nov,2025,110,91,23,19,12,10,19,0,84.7,75.9
EMP037,Nov,2025,86,90,21,22,17,17,18,0,70.5,88.9
EMP038,Nov,2025,87,95,25,27,15,16,10,1,92.2,95.2
EMP039,Nov,2025,107,130,26,31,18,21,6,0,88.9,99.3
EMP040,Nov,2025,104,66,25,15,12,7,12,6,69.0,56.8
EMP041,Nov,2025,115,95,18,14,15,12,9,5,31.6,69.4
EMP042,Nov,2025,96,99,29,30,23,23,15,1,83.4,86.3
EMP043,Nov,2025,102,107,29,30,20,21,8,0,67.8,89.9
EMP044,Nov,2025,96,112,18,21,12,14,14,0,61.5,89.2
EMP045,Nov,2025,105,66,20,12,10,6,10,1,65.4,55.4
EMP046,Nov,2025,81,51,19,12,15,9,8,3,59.9,48.4
EMP047,Nov,2025,104,70,22,15,14,9,16,2,72.9,72.1
EMP048,Nov,2025,85,66,21,16,11,8,3,7,67.3,70.4
EMP049,Nov,2025,114,90,27,21,24,19,3,5,90.2,70.2
EMP050,Nov,2025,94,43,21,9,12,5,7,5,48.8,36.0
EMP001,Dec,2025,80,69,22,19,18,15,10,4,71.4,74.3
EMP002,Dec,2025,104,120,24,27,17,19,11,0,65.1,92.2
EMP003,Dec,2025,115,118,26,26,20,20,13,1,68.5,84.2
EMP004,Dec,2025,81,87,19,20,13,14,15,1,60.7,93.4
EMP005,Dec,2025,95,61,16,10,15,9,6,3,36.9,57.6
EMP006,Dec,2025,116,93,23,18,14,11,4,0,67.2,72.8
EMP007,Dec,2025,104,112,29,31,15,16,8,1,89.6,92.0
EMP008,Dec,2025,88,99,15,16,14,15,21,0,95.3,95.8
EMP009,Dec,2025,82,88,23,24,12,12,21,0,71.8,93.3
EMP010,Dec,2025,111,74,17,11,16,10,12,1,38.8,57.8
EMP011,Dec,2025,100,86,17,14,18,15,16,7,53.2,66.1
EMP012,Dec,2025,94,106,24,27,18,20,18,0,66.5,95.7
EMP013,Dec,2025,111,109,19,18,12,11,17,0,72.6,96.5
EMP014,Dec,2025,109,131,18,21,11,13,16,0,93.5,97.9
EMP015,Dec,2025,87,60,16,11,24,16,4,5,59.4,57.6
EMP016,Dec,2025,111,93,27,22,15,12,15,6,33.4,67.7
EMP017,Dec,2025,94,112,18,21,20,24,25,0,88.0,87.1
EMP018,Dec,2025,92,102,15,16,14,15,14,0,84.3,86.6
EMP019,Dec,2025,106,111,24,25,20,21,6,0,79.2,90.0
EMP020,Dec,2025,101,67,17,11,16,10,12,3,44.4,59.8
EMP021,Dec,2025,112,85,26,19,14,10,12,3,73.5,74.4
EMP022,Dec,2025,92,99,25,27,13,14,10,1,91.6,92.4
EMP023,Dec,2025,90,94,19,20,20,21,7,0,77.2,92.5
EMP024,Dec,2025,113,131,24,27,22,25,13,1,76.6,95.5
EMP025,Dec,2025,95,57,25,15,20,12,14,0,35.3,59.9
EMP026,Dec,2025,99,81,27,22,13,10,9,6,54.3,69.9
EMP027,Dec,2025,83,84,20,20,20,20,10,0,91.0,97.2
EMP028,Dec,2025,104,116,25,27,17,18,25,0,93.8,94.7
EMP029,Dec,2025,118,123,19,19,21,21,21,1,98.5,99.1
EMP030,Dec,2025,93,57,25,15,24,14,6,5,56.1,54.7
EMP031,Dec,2025,99,78,23,18,13,10,18,6,44.6,69.1
EMP032,Dec,2025,108,105,16,15,20,19,14,0,66.7,96.0
EMP033,Dec,2025,113,122,26,28,22,23,6,0,69.1,83.8
EMP034,Dec,2025,111,133,18,21,17,20,13,0,82.0,90.9
EMP035,Dec,2025,117,80,23,15,17,11,13,7,30.1,59.6
EMP036,Dec,2025,94,72,20,15,19,14,6,5,32.0,67.2
EMP037,Dec,2025,108,123,16,18,22,25,25,0,87.1,91.9
EMP038,Dec,2025,88,86,15,14,23,22,11,0,69.8,85.0
EMP039,Dec,2025,102,118,20,23,15,17,22,0,62.0,97.0
EMP040,Dec,2025,103,67,15,9,11,7,9,3,64.0,59.5
EMP041,Dec,2025,83,67,15,12,13,10,15,1,80.6,75.6
EMP042,Dec,2025,108,124,16,18,11,12,18,0,79.9,89.7
EMP043,Dec,2025,87,91,20,20,21,22,18,1,94.9,85.8
EMP044,Dec,2025,88,92,24,25,18,18,6,1,79.0,97.0
EMP045,Dec,2025,111,79,29,20,14,10,15,7,51.3,55.6
EMP046,Dec,2025,110,60,24,13,10,5,3,2,49.1,57.4
EMP047,Dec,2025,108,74,24,16,17,11,15,0,75.5,71.9
EMP048,Dec,2025,81,57,21,14,24,17,12,4,98.4,71.9
EMP049,Dec,2025,111,81,29,21,17,12,4,0,97.1,76.6
EMP050,Dec,2025,90,43,16,7,24,11,10,0,33.5,42.5
EMP001,Jan,2026,111,89,22,17,15,12,19,0,62.0,77.0
EMP002,Jan,2026,115,135,18,21,13,15,24,0,87.5,99.9
EMP003,Jan,2026,85,93,27,29,16,17,10,0,80.0,94.4
EMP004,Jan,2026,92,97,19,20,14,14,14,0,71.9,92.7
EMP005,Jan,2026,90,60,24,16,18,12,7,3,56.3,60.6
EMP006,Jan,2026,99,87,29,25,20,17,12,1,63.2,76.9
EMP007,Jan,2026,111,116,17,17,12,12,17,1,65.5,96.2
EMP008,Jan,2026,93,101,21,22,13,14,14,0,83.9,86.2
EMP009,Jan,2026,89,102,27,31,11,12,21,1,92.1,94.2
EMP010,Jan,2026,113,81,17,12,20,14,6,2,58.8,59.0
EMP011,Jan,2026,90,76,27,23,16,13,17,0,84.4,74.7
EMP012,Jan,2026,105,111,20,21,23,24,15,1,93.9,100.1
EMP013,Jan,2026,103,104,20,20,13,13,9,0,100.0,93.9
EMP014,Jan,2026,83,84,24,24,14,14,22,0,98.8,93.8
EMP015,Jan,2026,93,64,25,17,12,8,11,6,69.1,57.9
EMP016,Jan,2026,88,78,27,24,24,21,8,6,71.2,71.7
EMP017,Jan,2026,106,114,22,23,22,23,21,0,84.7,98.0
EMP018,Jan,2026,104,119,16,18,13,14,6,1,83.9,93.0
EMP019,Jan,2026,86,97,26,29,21,23,21,1,62.0,94.4
EMP020,Jan,2026,119,81,24,16,18,12,9,3,69.0,54.8
EMP021,Jan,2026,86,77,18,16,22,19,10,0,85.1,74.5
EMP022,Jan,2026,89,92,20,20,10,10,11,0,64.8,88.4
EMP023,Jan,2026,85,97,15,17,20,22,5,0,68.8,87.9
EMP024,Jan,2026,82,94,26,29,24,27,12,1,86.2,90.6
EMP025,Jan,2026,110,79,29,20,13,9,10,1,52.7,56.9
EMP026,Jan,2026,86,68,21,16,24,19,18,1,87.2,75.9
EMP027,Jan,2026,109,108,23,22,12,11,14,1,98.6,98.9
EMP028,Jan,2026,108,124,22,25,16,18,18,0,93.1,92.8
EMP029,Jan,2026,94,105,18,20,14,15,24,1,97.4,91.1
EMP030,Jan,2026,112,77,28,19,16,11,9,7,62.2,54.5
EMP031,Jan,2026,95,71,24,18,10,7,7,6,75.3,73.3
EMP032,Jan,2026,86,86,25,25,11,11,23,1,76.9,98.4
EMP033,Jan,2026,103,105,29,29,10,10,20,1,67.1,94.0
EMP034,Jan,2026,83,91,18,19,11,12,23,1,70.1,88.8
EMP035,Jan,2026,118,70,26,15,21,12,12,2,64.4,54.5
EMP036,Jan,2026,82,72,26,22,20,17,9,5,80.3,75.0
EMP037,Jan,2026,100,101,19,19,17,17,22,1,94.0,98.1
EMP038,Jan,2026,117,129,27,29,21,23,22,1,93.1,96.2
EMP039,Jan,2026,104,110,23,24,22,23,5,1,64.1,96.2
EMP040,Jan,2026,92,57,22,13,20,12,3,1,60.8,56.6
EMP041,Jan,2026,92,73,19,15,19,15,8,2,50.8,65.7
EMP042,Jan,2026,82,81,26,25,15,14,16,1,96.2,92.8
EMP043,Jan,2026,118,118,26,26,21,21,8,0,75.0,82.6
EMP044,Jan,2026,110,133,25,30,13,15,7,1,94.6,98.8
EMP045,Jan,2026,118,80,19,13,16,10,11,1,30.4,59.9
EMP046,Jan,2026,94,55,19,11,12,7,7,3,55.9,48.5
EMP047,Jan,2026,97,68,18,12,22,15,3,7,76.4,72.2
EMP048,Jan,2026,110,83,23,17,24,18,3,2,93.7,70.5
EMP049,Jan,2026,80,66,29,23,12,9,12,2,67.7,69.3
EMP050,Jan,2026,94,45,24,11,21,10,2,4,36.7,37.8
EMP001,Feb,2026,116,97,24,20,17,14,4,4,77.6,72.1
EMP002,Feb,2026,101,116,25,28,22,25,9,1,90.0,86.3
EMP003,Feb,2026,113,113,19,19,21,21,9,1,98.7,94.8
EMP004,Feb,2026,82,93,15,17,16,18,22,0,71.2,102.8
EMP005,Feb,2026,97,62,15,9,23,14,10,2,67.8,58.6
EMP006,Feb,2026,82,72,22,19,24,21,9,3,63.5,66.3
EMP007,Feb,2026,83,84,27,27,14,14,24,0,99.5,94.7
EMP008,Feb,2026,97,108,27,30,20,22,24,1,86.9,95.3
EMP009,Feb,2026,93,107,16,18,23,26,27,1,62.8,102.9
EMP010,Feb,2026,109,77,22,15,13,9,7,4,32.3,60.8
EMP011,Feb,2026,102,79,18,14,15,11,11,7,73.7,71.7
EMP012,Feb,2026,94,109,26,30,19,22,24,1,68.9,88.0
EMP013,Feb,2026,89,84,17,16,14,13,19,1,70.4,90.2
EMP014,Feb,2026,114,116,24,24,15,15,15,1,79.5,91.1
EMP015,Feb,2026,89,56,28,17,19,12,9,2,31.6,53.3
EMP016,Feb,2026,107,92,26,22,20,17,15,5,64.6,72.7
EMP017,Feb,2026,91,104,21,24,18,20,20,1,86.3,98.1
EMP018,Feb,2026,107,122,27,30,18,20,22,1,83.2,82.4
EMP019,Feb,2026,85,91,22,23,16,17,21,1,81.1,99.0
EMP020,Feb,2026,116,78,15,10,21,14,9,3,52.0,54.7
EMP021,Feb,2026,89,68,19,14,23,17,7,0,43.0,69.1
EMP022,Feb,2026,118,126,25,26,22,23,11,1,81.6,100.0
EMP023,Feb,2026,93,97,29,30,24,25,10,0,96.0,84.8
EMP024,Feb,2026,92,104,28,31,17,19,11,1,96.8,90.0
EMP025,Feb,2026,89,55,29,18,16,9,14,6,63.3,57.0
EMP026,Feb,2026,98,86,24,21,13,11,18,0,83.9,76.8
EMP027,Feb,2026,106,112,18,19,23,24,9,1,99.2,93.2
EMP028,Feb,2026,94,105,21,23,18,20,17,0,62.6,89.9
EMP029,Feb,2026,96,103,20,21,13,13,5,1,66.7,93.6
EMP030,Feb,2026,86,51,16,9,12,7,9,3,63.3,60.7
EMP031,Feb,2026,90,82,27,24,15,13,18,7,78.8,71.4
EMP032,Feb,2026,114,123,25,26,11,11,6,1,81.3,89.8
