Employee_ID,Month,Year,Forecast_Value,Forecast_Low,Forecast_High
EMP039,Jul,2025,5185354.0,4634425.0,5562237.0
EMP040,Jul,2025,1490071.0,1350108.0,1667452.0
EMP041,Jul,2025,5790453.0,5235707.0,6553114.0
EMP042,Jul,2025,3252150.0,2982560.0,3670662.0
EMP043,Jul,2025,2078217.0,1879047.0,2227001.0
EMP044,Jul,2025,5769377.0,5350371.0,6140940.0
EMP045,Jul,2025,5055564.0,4673725.0,5645889.0
EMP046,Jul,2025,1503113.0,1355269.0,1627214.0
EMP047,Jul,2025,4206440.0,3831280.0,4666145.0
EMP048,Jul,2025,2484329.0,2266979.0,2663590.0
EMP049,Jul,2025,2060089.0,1909912.0,2285577.0
EMP050,Jul,2025,3711366.0,3358078.0,3954094.0
EMP001,Aug,2025,2120334.0,1910321.0,2261698.0
EMP002,Aug,2025,5996773.0,5544842.0,6585897.0
EMP003,Aug,2025,6147064.0,5563311.0,6916028.0
EMP004,Aug,2025,4006565.0,3698854.0,4253330.0
EMP005,Aug,2025,6234117.0,5779779.0,6730289.0
EMP006,Aug,2025,3563236.0,3328970.0,4016968.0
EMP007,Aug,2025,2789414.0,2537935.0,2984502.0
EMP008,Aug,2025,10144520.0,9356980.0,11415971.0
EMP009,Aug,2025,3275711.0,2966313.0,3692452.0
EMP010,Aug,2025,1750467.0,1547074.0,1990728.0
EMP011,Aug,2025,9831580.0,9107411.0,11172406.0
EMP012,Aug,2025,9918945.0,9006963.0,11028375.0
EMP013,Aug,2025,3855089.0,3606558.0,4129903.0
EMP014,Aug,2025,7474385.0,6964403.0,8137562.0
EMP015,Aug,2025,3751909.0,3357924.0,4003447.0
EMP016,Aug,2025,3506758.0,3197447.0,3731659.0
EMP017,Aug,2025,19480777.0,17582014.0,20660327.0
EMP018,Aug,2025,5757872.0,5322027.0,6277829.0
EMP019,Aug,2025,3627593.0,3369665.0,4076527.0
EMP020,Aug,2025,9778271.0,9042900.0,10810697.0
EMP021,Aug,2025,3363779.0,2972581.0,3828009.0
EMP022,Aug,2025,3848812.0,3542122.0,4278061.0
EMP023,Aug,2025,13945169.0,12350751.0,15138210.0
EMP024,Aug,2025,3846812.0,3568388.0,4263794.0
EMP025,Aug,2025,2066874.0,1859536.0,2332075.0
EMP026,Aug,2025,4861912.0,4515676.0,5307423.0
EMP027,Aug,2025,8283924.0,7574792.0,8908077.0
EMP028,Aug,2025,1520312.0,1382674.0,1693065.0
EMP029,Aug,2025,11983293.0,10656458.0,13109825.0
EMP030,Aug,2025,4282701.0,3936001.0,4832191.0
EMP031,Aug,2025,3745445.0,3421777.0,4095232.0
EMP032,Aug,2025,6353219.0,5924098.0,6976898.0
EMP033,Aug,2025,3439601.0,3027266.0,3896992.0
EMP034,Aug,2025,4376661.0,3886608.0,4875707.0
EMP035,Aug,2025,9249805.0,8678556.0,10030006.0
EMP036,Aug,2025,2962674.0,2700097.0,3192845.0
EMP037,Aug,2025,2370226.0,2191467.0,2615617.0
EMP038,Aug,2025,13266866.0,12412478.0,14931052.0
EMP039,Aug,2025,5591845.0,5220822.0,6064159.0
EMP040,Aug,2025,2342845.0,2198724.0,2526704.0
EMP041,Aug,2025,5066713.0,4717697.0,5376009.0
EMP042,Aug,2025,5136929.0,4621385.0,5748545.0
EMP043,Aug,2025,4231146.0,3823263.0,4796002.0
EMP044,Aug,2025,14248022.0,13079255.0,15490487.0
EMP045,Aug,2025,3838694.0,3436343.0,4359503.0
EMP046,Aug,2025,2851413.0,2649548.0,3231042.0
EMP047,Aug,2025,3648179.0,3260618.0,3890009.0
EMP048,Aug,2025,6242085.0,5680394.0,6659535.0
EMP049,Aug,2025,2572988.0,2329402.0,2764447.0
EMP050,Aug,2025,5292185.0,4759511.0,5629335.0
EMP001,Sep,2025,3622851.0,3254894.0,3882476.0
EMP002,Sep,2025,10676671.0,9527815.0,11674884.0
EMP003,Sep,2025,3137346.0,2878058.0,3553830.0
EMP004,Sep,2025,1543545.0,1376711.0,1691625.0
EMP005,Sep,2025,10523071.0,9610803.0,11297025.0
EMP006,Sep,2025,8593624.0,7663784.0,9345952.0
EMP007,Sep,2025,2790942.0,2618354.0,3157197.0
EMP008,Sep,2025,13677561.0,12361844.0,14975121.0
EMP009,Sep,2025,3332801.0,3027374.0,3740851.0
EMP010,Sep,2025,2563311.0,2304778.0,2906912.0
EMP011,Sep,2025,9595282.0,8614908.0,10888771.0
EMP012,Sep,2025,7375208.0,6857873.0,7987114.0
EMP013,Sep,2025,3573302.0,3184617.0,3805614.0
EMP014,Sep,2025,10861595.0,10023134.0,11952398.0
EMP015,Sep,2025,5070991.0,4524674.0,5652535.0
EMP016,Sep,2025,1560418.0,1376171.0,1774450.0
EMP017,Sep,2025,4386782.0,3916815.0,4733720.0
EMP018,Sep,2025,5972387.0,5408862.0,6754907.0
EMP019,Sep,2025,2756711.0,2448372.0,3042671.0
EMP020,Sep,2025,9024426.0,8183644.0,9982660.0
EMP021,Sep,2025,3673313.0,3297171.0,4084555.0
EMP022,Sep,2025,3592303.0,3349056.0,3898970.0
EMP023,Sep,2025,7768646.0,6884186.0,8722791.0
EMP024,Sep,2025,9038412.0,8288878.0,9808869.0
EMP025,Sep,2025,3242682.0,3041468.0,3508547.0
EMP026,Sep,2025,9006023.0,8125524.0,9913421.0
EMP027,Sep,2025,6926003.0,6179807.0,7781633.0
EMP028,Sep,2025,2195840.0,1932473.0,2383954.0
EMP029,Sep,2025,9854513.0,9246443.0,11119137.0
EMP030,Sep,2025,6547466.0,6126850.0,7285721.0
EMP031,Sep,2025,2452044.0,2237185.0,2784391.0
EMP032,Sep,2025,4964768.0,4522605.0,5568118.0
EMP033,Sep,2025,5849002.0,5436009.0,6594855.0
EMP034,Sep,2025,3970654.0,3691624.0,4254202.0
EMP035,Sep,2025,9268949.0,8183839.0,9852708.0
EMP036,Sep,2025,5855265.0,5410936.0,6534502.0
EMP037,Sep,2025,3702437.0,3432223.0,4104586.0
EMP038,Sep,2025,8851215.0,7850562.0,10077231.0
EMP039,Sep,2025,8435662.0,7876514.0,9187183.0
EMP040,Sep,2025,3012778.0,2676824.0,3212318.0
EMP041,Sep,2025,7658152.0,7167915.0,8710606.0
EMP042,Sep,2025,8684076.0,8033771.0,9579048.0
EMP043,Sep,2025,2990066.0,2748433.0,3204601.0
EMP044,Sep,2025,13227632.0,11831146.0,14299949.0
EMP045,Sep,2025,6269646.0,5692189.0,7062248.0
EMP046,Sep,2025,1704314.0,1529963.0,1912529.0
EMP047,Sep,2025,4472940.0,4133398.0,4879223.0
EMP048,Sep,2025,1698061.0,1547545.0,1923173.0
EMP049,Sep,2025,3135335.0,2947099.0,3471161.0
EMP050,Sep,2025,5354041.0,4933568.0,5990269.0
EMP001,Oct,2025,2645923.0,2349143.0,2977215.0
EMP002,Oct,2025,7101973.0,6575815.0,7957452.0
EMP003,Oct,2025,6880749.0,6258479.0,7657701.0
EMP004,Oct,2025,1812579.0,1660782.0,1937313.0
EMP005,Oct,2025,8387982.0,7441731.0,9409581.0
EMP006,Oct,2025,3483392.0,3259417.0,3875751.0
EMP007,Oct,2025,3249836.0,2868364.0,3602682.0
EMP008,Oct,2025,7111968.0,6599179.0,7989710.0
EMP009,Oct,2025,3642075.0,3263552.0,3910993.0
EMP010,Oct,2025,3099012.0,2811241.0,3451790.0
EMP011,Oct,2025,8163527.0,7426328.0,8967337.0
EMP012,Oct,2025,8258925.0,7700041.0,8867356.0
EMP013,Oct,2025,4015232.0,3586851.0,4355815.0
EMP014,Oct,2025,15105735.0,14056761.0,16873778.0
EMP015,Oct,2025,7120435.0,6266286.0,7655960.0
EMP016,Oct,2025,2712680.0,2495165.0,2968099.0
EMP017,Oct,2025,8776008.0,7887519.0,9929510.0
EMP018,Oct,2025,7883194.0,7085447.0,8671444.0
EMP019,Oct,2025,3372820.0,3107215.0,3739105.0
EMP020,Oct,2025,9646642.0,8977646.0,10534086.0
EMP021,Oct,2025,5465873.0,5017289.0,6170042.0
EMP022,Oct,2025,3060880.0,2698270.0,3405651.0
EMP023,Oct,2025,11992961.0,11223218.0,12858411.0
EMP024,Oct,2025,5034138.0,4693671.0,5503937.0
EMP025,Oct,2025,1712961.0,1609936.0,1881878.0
EMP026,Oct,2025,12714558.0,11218314.0,13946718.0
EMP027,Oct,2025,9646031.0,9020930.0,10835956.0
EMP028,Oct,2025,4147455.0,3853022.0,4419373.0
EMP029,Oct,2025,10849309.0,9903440.0,11960097.0
EMP030,Oct,2025,6033205.0,5475938.0,6839420.0
EMP031,Oct,2025,1988138.0,1790407.0,2255972.0
EMP032,Oct,2025,6343062.0,5648567.0,6841883.0
EMP033,Oct,2025,8856844.0,7831749.0,9607665.0
EMP034,Oct,2025,5055522.0,4516436.0,5402064.0
EMP035,Oct,2025,9884140.0,8947117.0,10993805.0
EMP036,Oct,2025,4841394.0,4480058.0,5508645.0
EMP037,Oct,2025,2995783.0,2751214.0,3358886.0
EMP038,Oct,2025,5443207.0,4885106.0,5863173.0
EMP039,Oct,2025,4821884.0,4382097.0,5434181.0
EMP040,Oct,2025,2039256.0,1798550.0,2222113.0
EMP041,Oct,2025,7885799.0,7242114.0,8430897.0
EMP042,Oct,2025,4921102.0,4570631.0,5574447.0
EMP043,Oct,2025,4406558.0,4014851.0,4987958.0
EMP044,Oct,2025,8322885.0,7360772.0,9470559.0
EMP045,Oct,2025,4627307.0,4151377.0,4922114.0
EMP046,Oct,2025,1280071.0,1170044.0,1422203.0
EMP047,Oct,2025,9987364.0,8799321.0,10798883.0
EMP048,Oct,2025,2275853.0,2007569.0,2460462.0
EMP049,Oct,2025,1561171.0,1449084.0,1700021.0
EMP050,Oct,2025,10172099.0,9518957.0,11321122.0
EMP001,Nov,2025,1916547.0,1785967.0,2057496.0
EMP002,Nov,2025,7230359.0,6479091.0,8008004.0
EMP003,Nov,2025,4945783.0,4443869.0,5578894.0
EMP004,Nov,2025,2290138.0,2105257.0,2558778.0
EMP005,Nov,2025,3235163.0,2977695.0,3634584.0
EMP006,Nov,2025,10139748.0,8946840.0,11162318.0
EMP007,Nov,2025,2071190.0,1931429.0,2196327.0
EMP008,Nov,2025,8220414.0,7415441.0,9241697.0
EMP009,Nov,2025,8584867.0,7711917.0,9576079.0
EMP010,Nov,2025,940314.0,859845.0,1028954.0
EMP011,Nov,2025,14914546.0,13138746.0,15811423.0
EMP012,Nov,2025,7455485.0,6572752.0,8103926.0
EMP013,Nov,2025,4613153.0,4229471.0,5175009.0
EMP014,Nov,2025,16133018.0,14468240.0,17310478.0
EMP015,Nov,2025,7593850.0,6702520.0,8543880.0
EMP016,Nov,2025,1986340.0,1805796.0,2207458.0
EMP017,Nov,2025,7371078.0,6736298.0,7828301.0
EMP018,Nov,2025,6736584.0,6151834.0,7586854.0
EMP019,Nov,2025,2407348.0,2190612.0,2742100.0
EMP020,Nov,2025,10042825.0,9069965.0,10704865.0
EMP021,Nov,2025,8187614.0,7238368.0,8768054.0
EMP022,Nov,2025,2797231.0,2493852.0,3063279.0
EMP023,Nov,2025,4497474.0,4068804.0,4940404.0
EMP024,Nov,2025,4767030.0,4210756.0,5172949.0
EMP025,Nov,2025,2445539.0,2241162.0,2617042.0
EMP026,Nov,2025,10746718.0,9577618.0,12143240.0
EMP027,Nov,2025,5462502.0,4977959.0,6184545.0
EMP028,Nov,2025,3200652.0,2942788.0,3558807.0
EMP029,Nov,2025,8475171.0,7833325.0,9305732.0
EMP030,Nov,2025,8678688.0,7707986.0,9211433.0
EMP031,Nov,2025,3201204.0,2841762.0,3439151.0
EMP032,Nov,2025,9426217.0,8538609.0,10547736.0
EMP033,Nov,2025,7674762.0,6918038.0,8142436.0
EMP034,Nov,2025,4294649.0,3863734.0,4634398.0
EMP035,Nov,2025,6293992.0,5602937.0,6833572.0
EMP036,Nov,2025,3053026.0,2798560.0,3477947.0
EMP037,Nov,2025,2866655.0,2539337.0,3191348.0
EMP038,Nov,2025,10831137.0,10124540.0,11961496.0
EMP039,Nov,2025,7683448.0,7057892.0,8232338.0
EMP040,Nov,2025,2999025.0,2677240.0,3202247.0
EMP041,Nov,2025,7695471.0,7207846.0,8563764.0
EMP042,Nov,2025,7467244.0,6931218.0,8058192.0
EMP043,Nov,2025,2241873.0,2068747.0,2430918.0
EMP044,Nov,2025,7018053.0,6471209.0,7893043.0
EMP045,Nov,2025,6334948.0,5812577.0,7051714.0
EMP046,Nov,2025,3151785.0,2922485.0,3389940.0
EMP047,Nov,2025,3925148.0,3679686.0,4279438.0
EMP048,Nov,2025,6498473.0,5928898.0,7115988.0
EMP049,Nov,2025,2437157.0,2206865.0,2645394.0
EMP050,Nov,2025,4354075.0,3970747.0,4940959.0
EMP001,Dec,2025,1394543.0,1291572.0,1495769.0
EMP002,Dec,2025,12559407.0,11708054.0,14100757.0
EMP003,Dec,2025,7543631.0,6693935.0,8575836.0
EMP004,Dec,2025,3823630.0,3371271.0,4053623.0
EMP005,Dec,2025,5670979.0,5273903.0,6375559.0
EMP006,Dec,2025,9534175.0,8751543.0,10797881.0
EMP007,Dec,2025,3500199.0,3153929.0,3976338.0
EMP008,Dec,2025,3311206.0,3038606.0,3659836.0
EMP009,Dec,2025,9840078.0,9118647.0,10523937.0
EMP010,Dec,2025,2553916.0,2358444.0,2858141.0
EMP011,Dec,2025,9755309.0,8589616.0,10552694.0
EMP012,Dec,2025,3581146.0,3249364.0,3996941.0
EMP013,Dec,2025,4057488.0,3661184.0,4381478.0
EMP014,Dec,2025,13883520.0,12873497.0,15119942.0
EMP015,Dec,2025,3802732.0,3396611.0,4232537.0
EMP016,Dec,2025,4247833.0,3938162.0,4798579.0
EMP017,Dec,2025,9372836.0,8521370.0,10135682.0
EMP018,Dec,2025,10252625.0,9196849.0,10949386.0
EMP019,Dec,2025,1514913.0,1334278.0,1629652.0
EMP020,Dec,2025,12013901.0,10959412.0,13109032.0
EMP021,Dec,2025,7619561.0,6974885.0,8670080.0
EMP022,Dec,2025,4168417.0,3880173.0,4731712.0
EMP023,Dec,2025,11720424.0,10729886.0,12706847.0
EMP024,Dec,2025,6052566.0,5593753.0,6878604.0
EMP025,Dec,2025,4589594.0,4048818.0,4916170.0
EMP026,Dec,2025,3151046.0,2959958.0,3361510.0
EMP027,Dec,2025,12185580.0,11126810.0,13025857.0
EMP028,Dec,2025,2393099.0,2115791.0,2632941.0
EMP029,Dec,2025,9960904.0,8789204.0,10958448.0
EMP030,Dec,2025,5025707.0,4624306.0,5602379.0
EMP031,Dec,2025,1925358.0,1784564.0,2050488.0
EMP032,Dec,2025,9438507.0,8704175.0,10258331.0
EMP033,Dec,2025,5597511.0,4934893.0,6322267.0
EMP034,Dec,2025,2953535.0,2609827.0,3202670.0
EMP035,Dec,2025,6864857.0,6126247.0,7418483.0
EMP036,Dec,2025,5895216.0,5437697.0,6706328.0
EMP037,Dec,2025,4054829.0,3646806.0,4514621.0
EMP038,Dec,2025,8909775.0,7942775.0,9563984.0
EMP039,Dec,2025,10468351.0,9307027.0,11177308.0
EMP040,Dec,2025,2754430.0,2480710.0,3116811.0
EMP041,Dec,2025,10352229.0,9191818.0,11133004.0
EMP042,Dec,2025,5985250.0,5312112.0,6495446.0
EMP043,Dec,2025,2993554.0,2811736.0,3406528.0
EMP044,Dec,2025,6000590.0,5365312.0,6446688.0
EMP045,Dec,2025,4274768.0,3777519.0,4852994.0
EMP046,Dec,2025,2805473.0,2502197.0,3149160.0
EMP047,Dec,2025,3394778.0,3093809.0,3651636.0
EMP048,Dec,2025,6471115.0,5783521.0,6930047.0
EMP049,Dec,2025,1844960.0,1725399.0,2028466.0
EMP050,Dec,2025,7028166.0,6269864.0,7673050.0
EMP001,Jan,2026,1135836.0,1005244.0,1242503.0
EMP002,Jan,2026,7224423.0,6680340.0,7914146.0
EMP003,Jan,2026,8803908.0,8065913.0,9989346.0
EMP004,Jan,2026,1706323.0,1543019.0,1932333.0
EMP005,Jan,2026,12364274.0,11468780.0,13563738.0
EMP006,Jan,2026,8167111.0,7623311.0,8948507.0
EMP007,Jan,2026,3264435.0,2983594.0,3513556.0
EMP008,Jan,2026,13065844.0,11834837.0,14320153.0
EMP009,Jan,2026,6292328.0,5549061.0,6818406.0
EMP010,Jan,2026,2743574.0,2516732.0,2977934.0
EMP011,Jan,2026,6248504.0,5602540.0,7069475.0
EMP012,Jan,2026,6934020.0,6306527.0,7872783.0
EMP013,Jan,2026,4141504.0,3860892.0,4636289.0
EMP014,Jan,2026,15777522.0,14782538.0,16818095.0
EMP015,Jan,2026,7607209.0,6784573.0,8279199.0
EMP016,Jan,2026,2193701.0,1995648.0,2354997.0
EMP017,Jan,2026,4233537.0,3740658.0,4590881.0
EMP018,Jan,2026,6081666.0,5601949.0,6757061.0
EMP019,Jan,2026,2937000.0,2703687.0,3137459.0
EMP020,Jan,2026,9780413.0,9039532.0,10744516.0
EMP021,Jan,2026,6081519.0,5372391.0,6634359.0
EMP022,Jan,2026,2277656.0,2098954.0,2580505.0
EMP023,Jan,2026,17258125.0,15975273.0,19182057.0
EMP024,Jan,2026,3933459.0,3652796.0,4247288.0
EMP025,Jan,2026,2375078.0,2220018.0,2631102.0
EMP026,Jan,2026,9158980.0,8444657.0,9914938.0
EMP027,Jan,2026,4407520.0,4018179.0,4979080.0
EMP028,Jan,2026,3253987.0,2914314.0,3700554.0
EMP029,Jan,2026,12151521.0,11251773.0,13129022.0
EMP030,Jan,2026,1735149.0,1603793.0,1935907.0
EMP031,Jan,2026,1433727.0,1330311.0,1556934.0
EMP032,Jan,2026,11666147.0,10910929.0,13256566.0
EMP033,Jan,2026,10146521.0,9352273.0,11401293.0
EMP034,Jan,2026,2675919.0,2406141.0,3011179.0
EMP035,Jan,2026,12169561.0,11024140.0,13234155.0
EMP036,Jan,2026,3612441.0,3352109.0,3965572.0
EMP037,Jan,2026,3403606.0,3097698.0,3795530.0
EMP038,Jan,2026,3728185.0,3392829.0,4029497.0
EMP039,Jan,2026,10456767.0,9239710.0,11860819.0
EMP040,Jan,2026,3084131.0,2734255.0,3492782.0
EMP041,Jan,2026,11577818.0,10413841.0,12817445.0
EMP042,Jan,2026,9570556.0,8459339.0,10182481.0
EMP043,Jan,2026,1760609.0,1568287.0,1923052.0
EMP044,Jan,2026,7807821.0,7048224.0,8525244.0
EMP045,Jan,2026,7446736.0,6994884.0,7980069.0
EMP046,Jan,2026,973994.0,912383.0,1067881.0
EMP047,Jan,2026,9035335.0,8338798.0,9601328.0
EMP048,Jan,2026,3967470.0,3629497.0,4520062.0
EMP049,Jan,2026,2055189.0,1885782.0,2234420.0
EMP050,Jan,2026,3914886.0,3664459.0,4358731.0
EMP001,Feb,2026,3151276.0,2956819.0,3567800.0
EMP002,Feb,2026,12708316.0,11684162.0,14363677.0
EMP003,Feb,2026,8503106.0,7953963.0,9135771.0
EMP004,Feb,2026,2571758.0,2408677.0,2920832.0
EMP005,Feb,2026,10165901.0,9474453.0,11340040.0
EMP006,Feb,2026,7111873.0,6455553.0,8097014.0
EMP007,Feb,2026,1564988.0,1448493.0,1712340.0
EMP008,Feb,2026,14374646.0,12826978.0,15304103.0
EMP009,Feb,2026,5997006.0,5489908.0,6624588.0
EMP010,Feb,2026,3058634.0,2827346.0,3341712.0
EMP011,Feb,2026,5660799.0,5008615.0,6112500.0
EMP012,Feb,2026,9441565.0,8321793.0,10509172.0
EMP013,Feb,2026,3924528.0,3550927.0,4409742.0
EMP014,Feb,2026,19579263.0,18095196.0,21808594.0
EMP015,Feb,2026,4462458.0,4075157.0,4833061.0
EMP016,Feb,2026,2641685.0,2328837.0,2901810.0
EMP017,Feb,2026,11300269.0,10261116.0,12712673.0
EMP018,Feb,2026,5097649.0,4584386.0,5585731.0
EMP019,Feb,2026,3133343.0,2808604.0,3471724.0
EMP020,Feb,2026,10903773.0,9913354.0,12124143.0
EMP021,Feb,2026,6173389.0,5794934.0,6620360.0
EMP022,Feb,2026,1195160.0,1072665.0,1353229.0
EMP023,Feb,2026,10071698.0,9178193.0,11017890.0
EMP024,Feb,2026,6983627.0,6379237.0,7662803.0
EMP025,Feb,2026,1376691.0,1270252.0,1462815.0
EMP026,Feb,2026,8774672.0,7845816.0,9592878.0
EMP027,Feb,2026,8431178.0,7882759.0,9318658.0
EMP028,Feb,2026,3765391.0,3432347.0,4120414.0
EMP029,Feb,2026,12121813.0,11130365.0,13489294.0
EMP030,Feb,2026,6422272.0,5662237.0,7199233.0
EMP031,Feb,2026,2187747.0,1957396.0,2451571.0
EMP032,Feb,2026,14393002.0,13134362.0,15627801.0
EMP033,Feb,2026,4971762.0,4568205.0,5430208.0
EMP034,Feb,2026,2740195.0,2511103.0,3015707.0
EMP035,Feb,2026,7910942.0,7351208.0,9010088.0
EMP036,Feb,2026,4024686.0,3780138.0,4586797.0
EMP037,Feb,2026,1908846.0,1785230.0,2142838.0
EMP038,Feb,2026,7891418.0,7002454.0,8857531.0
EMP039,Feb,2026,8217564.0,7600004.0,8865698.0
EMP040,Feb,2026,2998178.0,2799176.0,3298414.0
EMP041,Feb,2026,5707406.0,5072409.0,6157598.0
EMP042,Feb,2026,8652149.0,7993273.0,9703622.0
EMP043,Feb,2026,1836555.0,1680482.0,2011559.0
EMP044,Feb,2026,5979408.0,5271661.0,6725505.0
EMP045,Feb,2026,4784862.0,4309135.0,5269098.0
EMP046,Feb,2026,1627710.0,1496594.0,1809999.0
EMP047,Feb,2026,6485116.0,5974090.0,7264646.0
EMP048,Feb,2026,6072972.0,5569359.0,6639808.0
EMP049,Feb,2026,1494465.0,1399752.0,1653924.0
EMP050,Feb,2026,6277837.0,5877839.0,6790008.0
EMP001,Mar,2026,2624611.0,2365266.0,2814345.0
EMP002,Mar,2026,8629567.0,7723714.0,9696417.0
EMP003,Mar,2026,7167382.0,6594065.0,7659918.0
EMP004,Mar,2026,5310313.0,4968391.0,5784382.0
EMP005,Mar,2026,4901332.0,4526546.0,5465023.0
EMP006,Mar,2026,8576452.0,7734003.0,9312523.0
EMP007,Mar,2026,3864053.0,3537560.0,4403829.0
EMP008,Mar,2026,12164902.0,11183078.0,13449032.0
EMP009,Mar,2026,10121619.0,9211837.0,11415104.0
EMP010,Mar,2026,1830119.0,1637677.0,2022399.0
EMP011,Mar,2026,15318335.0,13972468.0,17223447.0
EMP012,Mar,2026,5703213.0,5111341.0,6378152.0
EMP013,Mar,2026,1533775.0,1409111.0,1664437.0
EMP014,Mar,2026,13418886.0,12502934.0,14367617.0
EMP015,Mar,2026,5481177.0,5048160.0,6141955.0
EMP016,Mar,2026,2063914.0,1876051.0,2210255.0
EMP017,Mar,2026,12392936.0,11311260.0,13941459.0
EMP018,Mar,2026,8281690.0,7652176.0,9041647.0
EMP019,Mar,2026,2473539.0,2312668.0,2708223.0
EMP020,Mar,2026,9845432.0,9067750.0,10527316.0
EMP021,Mar,2026,8531626.0,7515484.0,9713819.0
EMP022,Mar,2026,4230664.0,3765644.0,4749916.0
EMP023,Mar,2026,14133364.0,12611006.0,15028012.0
EMP024,Mar,2026,6128855.0,5628949.0,6579087.0
EMP025,Mar,2026,2750774.0,2507560.0,3105866.0
EMP026,Mar,2026,5161858.0,4583304.0,5763532.0
EMP027,Mar,2026,8676570.0,7878113.0,9309845.0
EMP028,Mar,2026,3462258.0,3227178.0,3726916.0
EMP029,Mar,2026,4540450.0,4161545.0,5169314.0
EMP030,Mar,2026,3457283.0,3094830.0,3906103.0
EMP031,Mar,2026,2706754.0,2464731.0,2881563.0
EMP032,Mar,2026,6616134.0,6052162.0,7440078.0
EMP033,Mar,2026,10615325.0,9940677.0,11679202.0
EMP034,Mar,2026,4944164.0,4536920.0,5391194.0
EMP035,Mar,2026,6656432.0,6192706.0,7091546.0
EMP036,Mar,2026,5609793.0,5220649.0,5992958.0
EMP037,Mar,2026,4376247.0,4044646.0,4829160.0
EMP038,Mar,2026,4494650.0,4033487.0,5082080.0
EMP039,Mar,2026,10130420.0,9258476.0,11541046.0
EMP040,Mar,2026,1346074.0,1240176.0,1520165.0
EMP041,Mar,2026,12664635.0,11762307.0,14241523.0
EMP042,Mar,2026,11198371.0,10441369.0,12659725.0
EMP043,Mar,2026,4135807.0,3800962.0,4590339.0
EMP044,Mar,2026,15769042.0,14050263.0,17544892.0
EMP045,Mar,2026,2717986.0,2479320.0,3077002.0
EMP046,Mar,2026,1767717.0,1656929.0,1954133.0
EMP047,Mar,2026,13332486.0,11893096.0,14190339.0
EMP048,Mar,2026,3335102.0,3040319.0,3731282.0
EMP049,Mar,2026,3305636.0,3010962.0,3742653.0
EMP050,Mar,2026,3022080.0,2708669.0,3397784.0
EMP001,Apr,2026,1965732.0,1796255.0,2180240.0
EMP002,Apr,2026,11836277.0,10668567.0,12584993.0
EMP003,Apr,2026,5524310.0,4969479.0,5863197.0
EMP004,Apr,2026,3260912.0,3042825.0,3502814.0
EMP005,Apr,2026,8989504.0,8149147.0,9620795.0
EMP006,Apr,2026,4813585.0,4427598.0,5133087.0
EMP007,Apr,2026,2612121.0,2422428.0,2920203.0
EMP008,Apr,2026,14173315.0,12563185.0,15734537.0
EMP009,Apr,2026,10092482.0,9196125.0,10987524.0
EMP010,Apr,2026,2597435.0,2400217.0,2816008.0
EMP011,Apr,2026,6476856.0,6041384.0,6935228.0
EMP012,Apr,2026,8517177.0,7507235.0,9381550.0
EMP013,Apr,2026,5083398.0,4733018.0,5690877.0
EMP014,Apr,2026,7959028.0,7428696.0,8925020.0
